User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform,Happiness_Index(1-10)
U384,49.0,Male,3.0941828989016145,12.556333700680675,5.0,5.0,0.0,Instagram,10.0
,19.0,,3.8817930913492984,,11.915462633080896,2.0,3.0,Facebook,9.0
U304,28.0,Female,7.7,4.0,11.915462633080896,3.036642366119537,1.0,Facebook,7.0
U310,,Female,6.2,8.0,9.0,0.0,,TikTok,7.0
U056,29.0,Female,4.0,7.0,3.0,3.0,3.0,TikTok,10.0
U210,44.0,Male,4.5,6.0,6.0,0.0,2.0,Instagram,
,18.13976049681435,,4.3,7.0,7.0,3.0,3.0,,18.648074703534654
U410,27.0,Female,2.925409286234254,4.0,7.0,10.62824828141838,3.0,TikTok,9.0
U421,27.209640745221524,Other,6.3,4.0,9.0,5.0,5.0,TikTok,11.188844822120792
U201,35.0,Female,5.2,7.0,6.0,4.0,0.0,Facebook,10.0
U402,40.0,Male,4.4,7.0,5.0,4.0,0.0,,10.0
U188,,Female,5.4,7.0,8.0,3.0,4.0,Facebook,7.0
U115,17.0,Female,4.8,12.556333700680675,10.21325368549791,,6.850515363593475,TikTok,
U385,22.0,,1.912767610230089,14.350095657920772,6.0,4.0,4.0,X (Twitter),10.0
U462,35.0,Male,4.5,7.0,8.0,4.0,4.0,Instagram,8.0
U170,,,4.3,,6.0,6.0,2.0,,10.0
U368,16.0,Male,,14.350095657920772,4.0,4.0,4.0,YouTube,10.0
U053,46.0,Female,3.6,7.0,5.0,3.0,3.0,,10.0
U001,44.341636769990636,Male,3.1,12.556333700680675,10.21325368549791,2.0,5.0,Facebook,10.0
,36.0,Female,2.0,8.0,4.0,5.0,0.0,Facebook,10.0
U218,29.0,,5.6,10.762571743440578,,0.0,2.0,X (Twitter),
U452,21.0,Female,,9.0,3.0,2.0,5.0,TikTok,10.0
U193,16.124231552723867,Male,4.2,7.0,7.0,5.0,,TikTok,
,35.0,Male,6.2,,,1.0,3.0,Instagram,7.0
U085,48.0,Other,4.0,12.556333700680675,5.0,2.0,5.0,LinkedIn,10.0
U021,40.31057888180967,Female,3.0,8.0,,,,X (Twitter),10.0
U121,26.0,Male,5.1,6.0,5.0,5.0,2.0,,
,43.0,Male,6.0,6.0,,5.0,1.0,Instagram,9.0
U196,,,,5.0,7.0,2.0,2.0,LinkedIn,14.918459762827723
U332,43.33387229794539,Female,4.3,6.0,5.106626842748955,3.0,,TikTok,
,38.0,Male,5.4,,9.0,5.0,3.0,X (Twitter),
U126,42.0,Male,5.7,7.0,7.0,0.0,1.0,LinkedIn,9.0
U417,,Male,8.0,7.175047828960386,8.0,,2.0,,9.0
,21.0,Male,4.8,5.0,11.915462633080896,1.0,2.0,,8.0
U128,,Female,3.1,7.0,6.0,4.0,3.0,TikTok,9.0
U431,26.0,Female,5.0,,6.0,4.5549635491793055,1.0,,
U387,26.201876273176282,Male,8.1,5.0,7.0,2.0,3.0,Instagram,
U027,22.170818384995318,Female,6.2,5.0,8.0,5.0,0.0,X (Twitter),6.0
U018,48.372694658171596,Male,5.4,6.0,4.0,3.0,4.0,TikTok,10.0
,22.170818384995318,Other,6.8,5.0,10.0,5.0,1.0,,
U272,41.0,Male,1.8002518684518485,,6.0,0.0,4.0,,10.0
U019,27.0,Male,2.6441199317886523,6.0,6.0,,2.0,Instagram,9.0
U376,38.0,Female,4.2,14.350095657920772,5.0,6.0,1.0,X (Twitter),18.648074703534654
U157,26.0,Female,6.7,5.0,,,,Instagram,14.918459762827723
U361,35.0,,3.825535220460178,4.0,9.0,3.0,,X (Twitter),7.0
U327,41.31834335385491,Male,,6.0,4.0,5.0,2.0,TikTok,9.0
U172,35.0,Male,5.1,7.0,7.0,2.0,0.0,Facebook,13.053652292474258
U413,24.0,Male,8.8,8.968809786200483,9.0,0.0,3.0,YouTube,6.0
U425,31.0,Female,5.0,7.0,6.0,,4.0,TikTok,10.0
U070,39.30281440976442,Male,1.912767610230089,8.0,6.0,,3.0,LinkedIn,10.0
U352,20.0,Female,5.0,6.0,5.0,4.5549635491793055,3.0,YouTube,9.0
U163,37.28728546567394,Female,5.3,,6.0,4.0,0.0,Instagram,
,,Female,2.1,14.350095657920772,4.0,5.0,,,10.0
U116,21.0,,4.0,16.14385761516087,,3.0,4.56701024239565,X (Twitter),10.0
U117,43.0,Male,4.3,7.0,6.0,3.0,9.1340204847913,,
U445,23.0,,4.9,7.0,7.0,4.0,5.0,LinkedIn,13.053652292474258
U078,20.0,Female,7.2,6.0,15.319880528246866,,2.0,Instagram,6.0
U276,22.0,Male,4.3,7.0,5.0,4.0,,,10.0
U415,43.0,Male,5.8,6.0,7.0,4.0,,LinkedIn,9.0
U490,47.0,Female,4.9,7.0,7.0,1.0,7.0,Instagram,10.0
,28.0,Female,5.0,12.556333700680675,,6.073284732239074,0.0,LinkedIn,9.0
U104,47.0,Male,6.0,6.0,7.0,,2.0,Facebook,9.0
U265,42.0,Male,5.3,7.0,7.0,,2.0,,14.918459762827723
U102,28.0,Male,3.5442458660145766,5.0,,3.036642366119537,2.0,Facebook,13.053652292474258
U409,34.0,Female,5.3,10.762571743440578,6.0,6.0,,TikTok,
U354,31.0,Male,8.1,5.0,,2.0,,Instagram,6.0
U165,31.0,Other,1.8565097393409686,9.0,5.0,0.0,,YouTube,10.0
U439,,Male,3.319214382458096,7.0,10.21325368549791,1.0,2.0,Instagram,8.0
U472,47.0,Female,,5.0,4.0,3.0,1.0,Instagram,10.0
U395,47.0,Female,5.2,7.0,7.0,3.0,4.56701024239565,Facebook,9.0
U299,19.0,Female,3.7692773495710576,6.0,5.0,4.0,2.0,Facebook,9.0
,34.0,Female,,,5.0,4.0,6.850515363593475,Facebook,
U015,,Male,6.3,7.0,7.0,4.0,3.0,X (Twitter),16.78326723318119
,20.0,Male,7.9,5.0,9.0,2.0,9.1340204847913,Instagram,5.0
U407,37.0,,,7.0,6.0,5.0,4.0,YouTube,10.0
U284,30.0,Female,5.9,6.0,9.0,4.5549635491793055,2.0,,7.0
U283,,,1.5,9.0,4.0,5.0,11.417525605989125,LinkedIn,10.0
U155,47.0,Female,3.3,8.0,5.0,6.073284732239074,4.0,YouTube,10.0
U005,34.0,Female,,,7.0,5.0,,X (Twitter),8.0
,27.0,,,4.0,15.319880528246866,5.0,3.0,Facebook,5.0
U285,,Female,1.912767610230089,7.0,7.0,4.0,2.0,X (Twitter),10.0
U480,29.0,Female,5.063208380020824,4.0,10.0,3.0,3.0,TikTok,4.0
U148,48.0,Male,4.6,7.0,5.0,2.0,3.0,TikTok,10.0
U335,20.0,Male,,7.0,7.0,4.0,1.0,LinkedIn,
U125,16.0,Male,5.5,7.0,7.0,4.0,1.0,,9.0
U496,23.0,Male,3.8817930913492984,,7.0,,2.0,X (Twitter),10.0
,35.0,Male,,16.14385761516087,6.0,4.0,9.1340204847913,YouTube,10.0
U303,31.0,Female,,5.0,6.0,3.0,9.1340204847913,YouTube,
U250,48.0,Male,5.3,5.0,5.0,,6.850515363593475,LinkedIn,8.0
U416,29.225169689312008,Female,3.8,7.0,6.0,3.0,2.0,LinkedIn,8.0
,,Female,7.5,6.0,8.0,,2.0,Facebook,6.0
,21.0,Male,2.8691514153451334,6.0,5.0,4.0,4.0,,10.0
U159,39.0,Male,7.5,5.0,10.21325368549791,6.0,3.0,Instagram,7.0
U367,18.0,,3.2,9.0,5.0,,3.0,Instagram,10.0
U118,43.0,Female,,6.0,7.0,1.0,2.283505121197825,Instagram,
U190,31.0,Female,4.1,8.0,6.0,,4.0,X (Twitter),10.0
U032,40.31057888180967,Male,6.0,6.0,7.0,,4.0,TikTok,7.0
U444,34.0,Male,4.2,,4.0,4.0,2.0,TikTok,10.0
U083,27.0,Male,6.5,7.0,,,2.0,,8.0
U108,30.0,Male,6.8,,11.915462633080896,,1.0,X (Twitter),18.648074703534654
U203,48.0,Female,10.0,3.0,10.0,3.0,2.0,TikTok,4.0
U396,39.0,Female,6.5,5.0,7.0,,2.0,,8.0
U342,45.0,Female,5.6,6.0,6.0,,3.0,LinkedIn,7.0
U429,38.0,Male,7.6,6.0,15.319880528246866,,3.0,X (Twitter),8.0
U199,31.0,,5.0,7.0,,2.0,6.850515363593475,X (Twitter),10.0
U233,49.38045913021684,Male,6.2,6.0,8.0,1.0,3.0,LinkedIn,
U200,18.0,Male,5.5,,6.0,2.0,6.0,X (Twitter),9.0
U264,17.0,Male,9.1,4.0,9.0,,4.0,TikTok,4.0
U095,41.0,Female,,12.556333700680675,5.0,2.0,6.0,TikTok,10.0
U147,47.0,Male,6.2,5.0,,6.0,1.0,YouTube,16.78326723318119
U208,,Male,6.4,5.0,,1.5183211830597685,2.0,,7.0
U482,46.0,Female,8.6,,8.0,2.0,2.0,YouTube,4.0
U324,44.0,Female,7.5,,8.0,4.0,3.0,YouTube,9.0
U034,24.0,Female,6.6,,11.915462633080896,6.073284732239074,0.0,TikTok,7.0
U103,,,5.9,4.0,7.0,3.036642366119537,4.0,Instagram,7.0
U252,47.0,Female,6.9,6.0,13.617671580663881,4.0,4.56701024239565,X (Twitter),14.918459762827723
,29.0,Male,4.050566704016659,8.968809786200483,7.0,4.0,,X (Twitter),10.0
U054,30.0,,3.7692773495710576,6.0,8.0,6.0,,,7.0
U453,,Female,3.431730124236336,,8.0,0.0,1.0,X (Twitter),6.0
U430,44.0,Male,2.8128935444560135,6.0,5.0,3.0,1.0,X (Twitter),10.0
U038,43.0,Female,2.4190884482321713,8.0,4.0,1.0,1.0,TikTok,10.0
U191,41.0,Male,,7.0,11.915462633080896,2.0,3.0,YouTube,9.0
,,Male,5.0,6.0,,0.0,,,8.0
U246,,Female,4.5,6.0,,,1.0,LinkedIn,
U122,43.0,Female,5.5,14.350095657920772,10.21325368549791,5.0,,TikTok,
U466,18.0,,4.2,7.0,7.0,2.0,3.0,TikTok,10.0
U424,38.0,,6.2,7.0,,6.0,5.0,LinkedIn,10.0
U241,19.147524968859592,Female,6.2,5.0,11.915462633080896,1.0,3.0,YouTube,8.0
,39.0,,2.7,9.0,5.0,1.5183211830597685,3.0,,10.0
U213,17.0,,9.8,4.0,,5.0,0.0,LinkedIn,11.188844822120792
U458,,Male,2.1,9.0,4.0,5.0,,Facebook,10.0
U459,18.0,Male,,,8.0,1.0,1.0,YouTube,
U074,26.201876273176282,Female,4.8,6.0,6.0,,,LinkedIn,
U090,16.0,Male,3.8,10.0,6.0,,0.0,X (Twitter),10.0
,45.0,Male,,7.0,,3.0,3.0,X (Twitter),18.648074703534654
U069,24.0,Female,2.7003778026777727,6.0,7.0,7.591605915298842,2.0,TikTok,7.0
U194,,Male,5.5,6.0,8.0,,,,7.0
U355,39.0,Female,,8.968809786200483,5.0,5.0,0.0,Instagram,10.0
U351,16.0,Other,7.3,5.0,9.0,0.0,4.56701024239565,Instagram,8.0
U338,41.0,Female,9.1,4.0,15.319880528246866,4.0,2.0,Instagram,7.0
,36.0,Female,4.3,12.556333700680675,10.21325368549791,6.073284732239074,,X (Twitter),9.0
U375,,Male,3.262956511568975,6.0,7.0,,5.0,TikTok,9.0
U336,27.0,Male,3.8,8.0,,6.0,4.0,Facebook,10.0
U109,44.0,Male,6.4,,,0.0,2.283505121197825,LinkedIn,7.0
U431,26.0,Female,5.0,,6.0,4.5549635491793055,1.0,,
U245,44.0,Male,3.6,8.0,5.0,,,X (Twitter),10.0
U277,35.0,Male,,7.0,8.0,3.0,,TikTok,
U099,30.0,Female,7.9,5.0,8.0,0.0,2.0,LinkedIn,8.0
U064,,Female,4.4,6.0,11.915462633080896,1.0,3.0,LinkedIn,9.0
U187,,Female,3.6,16.14385761516087,5.0,6.073284732239074,5.0,TikTok,18.648074703534654
U096,29.0,Male,3.9,7.0,6.0,3.036642366119537,,TikTok,
U197,24.0,Male,2.4753463191212917,8.0,,6.0,3.0,Instagram,10.0
U185,40.0,Male,7.7,,,0.0,4.0,Instagram,5.0
U052,29.0,Female,1.8565097393409686,7.0,8.511044737914926,1.0,2.0,YouTube,10.0
,40.0,Male,6.9,3.0,13.617671580663881,10.62824828141838,1.0,Facebook,11.188844822120792
U231,42.0,,4.950692638242583,4.0,8.0,1.0,1.0,LinkedIn,6.0
,32.0,Male,4.5,7.0,,,2.0,LinkedIn,8.0
,,Male,4.3,6.0,10.21325368549791,5.0,2.0,X (Twitter),10.0
U002,30.23293416135725,Other,5.1,7.0,8.0,5.0,6.850515363593475,LinkedIn,10.0
U388,44.0,Female,,9.0,4.0,4.0,4.0,YouTube,10.0
U206,23.0,Male,3.5,9.0,5.0,4.0,2.0,Facebook,
U316,16.0,,3.6,12.556333700680675,5.0,7.591605915298842,4.0,TikTok,18.648074703534654
U287,,Male,3.4879879951254567,6.0,8.0,0.0,3.0,YouTube,7.0
,34.0,Male,3.4,8.0,5.0,6.073284732239074,,X (Twitter),18.648074703534654
U178,47.0,,5.1,7.0,4.0,3.036642366119537,0.0,TikTok,9.0
U107,,Male,6.2,7.0,11.915462633080896,1.0,3.0,Instagram,
U451,,Female,8.1,5.0,9.0,1.0,5.0,X (Twitter),7.0
,28.0,Female,6.9,5.0,13.617671580663881,3.0,6.850515363593475,Facebook,
U403,45.349401242035874,Male,,,8.511044737914926,6.0,1.0,Facebook,10.0
U487,26.0,Male,2.1940569646756902,8.0,5.0,2.0,6.850515363593475,Instagram,10.0
U495,,Female,5.6,8.0,,2.0,0.0,Instagram,10.0
U175,18.0,Female,6.4,6.0,,0.0,4.56701024239565,X (Twitter),8.0
U312,38.0,Male,4.5,7.0,6.0,2.0,,,9.0
U296,,Female,6.0,,7.0,2.0,0.0,Instagram,7.0
U033,29.0,Female,1.7439939975627283,,4.0,2.0,4.56701024239565,LinkedIn,
U321,31.24069863340249,,5.8,6.0,8.0,6.0,1.0,Facebook,13.053652292474258
U323,37.0,Male,5.3,7.0,7.0,5.0,1.0,TikTok,14.918459762827723
U092,18.0,Male,5.5,6.0,6.0,,,LinkedIn,
U143,,Male,2.2,10.0,5.0,4.0,,LinkedIn,18.648074703534654
U392,,Male,6.5,7.0,6.0,1.0,1.0,LinkedIn,13.053652292474258
U486,38.0,,6.6,6.0,13.617671580663881,2.0,1.0,TikTok,7.0
U345,20.0,Female,2.0252833520083295,6.0,,3.036642366119537,2.0,,10.0
U011,18.0,,2.8,,6.0,2.0,0.0,Instagram,
U380,44.0,Female,2.4190884482321713,,,,2.0,TikTok,10.0
U020,37.0,Male,7.1,6.0,,5.0,4.0,,18.648074703534654
U182,16.0,Other,6.6,,7.0,,1.0,Instagram,8.0
,23.0,Male,1.5,,3.0,2.0,3.0,TikTok,
U468,43.0,Male,5.1,6.0,,3.0,4.0,LinkedIn,9.0
U162,21.0,Female,3.4,9.0,7.0,5.0,1.0,YouTube,8.0
U072,23.0,,7.4,6.0,7.0,2.0,6.850515363593475,TikTok,8.0
U091,29.0,Male,2.2503148355648106,6.0,4.0,1.0,4.0,YouTube,9.0
,29.0,Male,4.050566704016659,8.968809786200483,7.0,4.0,,X (Twitter),10.0
U101,41.0,Male,2.5,9.0,4.0,6.0,3.0,Instagram,10.0
U322,,,6.3,6.0,6.0,,2.0,TikTok,8.0
U247,,Female,6.6,6.0,,3.0,6.850515363593475,LinkedIn,7.0
U042,32.0,,6.1,,6.0,3.0,,Instagram,7.0
U325,18.0,Male,1.7,16.14385761516087,3.0,1.5183211830597685,2.0,,10.0
U065,30.23293416135725,,,4.0,9.0,4.0,3.0,,5.0
U186,38.0,Male,6.4,6.0,7.0,0.0,4.0,Facebook,8.0
,31.0,Male,4.2,8.0,6.0,3.0,2.0,Instagram,18.648074703534654
U115,17.0,Female,4.8,12.556333700680675,10.21325368549791,,6.850515363593475,TikTok,
U082,23.0,Female,6.6,6.0,8.0,5.0,,TikTok,8.0
U393,39.0,Male,5.0,5.0,6.0,,5.0,Facebook,8.0
,27.0,Male,,5.0,,5.0,2.0,YouTube,7.0
U004,,Female,3.206698640679855,7.0,,1.0,,TikTok,
U227,,,4.6,,,3.0,2.0,YouTube,8.0
U077,,Female,9.7,4.0,,7.591605915298842,1.0,LinkedIn,5.0
U222,22.0,Male,4.2,,6.0,0.0,2.0,,8.0
U013,17.0,Female,7.0,7.0,10.0,10.62824828141838,1.0,,
